Starting bot...
Getting most recent data...
C:\Users\Mohit\OneDrive\Desktop\Research Papers\AlgoTradingBacktest\venv\lib\site-packages\tpqoa\tpqoa.py:223: FutureWarning: 'H' is deprecated and will be removed in a future version, please use 'h' instead.
  dr = pd.date_range(start, end, freq=freq)
Initial data fetched.
TICK: 2026-01-27 02:27:18.543435631+00:00 | Price: 1.18874
TICK: 2026-01-27 02:27:56.090346744+00:00 | Price: 1.18884
TICK: 2026-01-27 02:27:57.121865359+00:00 | Price: 1.18882
TICK: 2026-01-27 02:27:57.435794440+00:00 | Price: 1.18881
TICK: 2026-01-27 02:27:57.830760235+00:00 | Price: 1.18882
TICK: 2026-01-27 02:27:58.062370233+00:00 | Price: 1.18881
TICK: 2026-01-27 02:27:59.201975457+00:00 | Price: 1.18881
TICK: 2026-01-27 02:28:11.110200973+00:00 | Price: 1.18883

Bar completed at 2026-01-27 02:28:11.110200973+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 2379000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:28:11.271151128+00:00 | Price: 1.18883
TICK: 2026-01-27 02:28:11.866935910+00:00 | Price: 1.18883
TICK: 2026-01-27 02:28:12.524477796+00:00 | Price: 1.18883
TICK: 2026-01-27 02:28:12.713620765+00:00 | Price: 1.18882
TICK: 2026-01-27 02:28:12.935883929+00:00 | Price: 1.18883
TICK: 2026-01-27 02:28:15.237096817+00:00 | Price: 1.18883
TICK: 2026-01-27 02:28:16.866935910+00:00 | Price: 1.18883
TICK: 2026-01-27 02:28:24.997674061+00:00 | Price: 1.18883
TICK: 2026-01-27 02:28:25.438404128+00:00 | Price: 1.18884
TICK: 2026-01-27 02:28:25.668351416+00:00 | Price: 1.18885
TICK: 2026-01-27 02:28:31.013743793+00:00 | Price: 1.18887
TICK: 2026-01-27 02:28:34.743852783+00:00 | Price: 1.18887
TICK: 2026-01-27 02:28:34.808065833+00:00 | Price: 1.18887
TICK: 2026-01-27 02:28:36.353025223+00:00 | Price: 1.18887
TICK: 2026-01-27 02:28:36.599637990+00:00 | Price: 1.18886
TICK: 2026-01-27 02:28:37.429777286+00:00 | Price: 1.18886
TICK: 2026-01-27 02:28:38.432934141+00:00 | Price: 1.18885
TICK: 2026-01-27 02:28:46.932579055+00:00 | Price: 1.18885
TICK: 2026-01-27 02:28:47.111326076+00:00 | Price: 1.18885
TICK: 2026-01-27 02:28:48.102399988+00:00 | Price: 1.18885
TICK: 2026-01-27 02:28:48.444280968+00:00 | Price: 1.18884
TICK: 2026-01-27 02:28:55.384302395+00:00 | Price: 1.18884
TICK: 2026-01-27 02:28:55.909882696+00:00 | Price: 1.18884
TICK: 2026-01-27 02:28:59.091516133+00:00 | Price: 1.18887
TICK: 2026-01-27 02:28:59.840201122+00:00 | Price: 1.18886
TICK: 2026-01-27 02:28:59.908659749+00:00 | Price: 1.18887
TICK: 2026-01-27 02:29:01.746618702+00:00 | Price: 1.18885

Bar completed at 2026-01-27 02:29:01.746618702+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 2579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:29:02.064204134+00:00 | Price: 1.18886
TICK: 2026-01-27 02:29:02.319031203+00:00 | Price: 1.18885
TICK: 2026-01-27 02:29:06.065785101+00:00 | Price: 1.18887
TICK: 2026-01-27 02:29:07.064204134+00:00 | Price: 1.18887
TICK: 2026-01-27 02:29:07.176028406+00:00 | Price: 1.18885
TICK: 2026-01-27 02:29:11.032970112+00:00 | Price: 1.18886
TICK: 2026-01-27 02:29:13.213532826+00:00 | Price: 1.18885
TICK: 2026-01-27 02:29:14.617933316+00:00 | Price: 1.18884
TICK: 2026-01-27 02:29:15.018418489+00:00 | Price: 1.18885
TICK: 2026-01-27 02:29:18.016670619+00:00 | Price: 1.18886
TICK: 2026-01-27 02:29:21.306737521+00:00 | Price: 1.18885
TICK: 2026-01-27 02:29:21.934836553+00:00 | Price: 1.18887
TICK: 2026-01-27 02:29:23.665222601+00:00 | Price: 1.18885
TICK: 2026-01-27 02:29:24.018336551+00:00 | Price: 1.18886
TICK: 2026-01-27 02:29:24.589379820+00:00 | Price: 1.18885
TICK: 2026-01-27 02:29:35.712186180+00:00 | Price: 1.18884
TICK: 2026-01-27 02:29:36.181404946+00:00 | Price: 1.18883
TICK: 2026-01-27 02:29:45.564735602+00:00 | Price: 1.18884
TICK: 2026-01-27 02:29:47.138465605+00:00 | Price: 1.18884
TICK: 2026-01-27 02:29:48.725981092+00:00 | Price: 1.18885
TICK: 2026-01-27 02:29:49.067379427+00:00 | Price: 1.18882
TICK: 2026-01-27 02:29:49.172140505+00:00 | Price: 1.18883
TICK: 2026-01-27 02:29:59.260124845+00:00 | Price: 1.18882
TICK: 2026-01-27 02:29:59.759900473+00:00 | Price: 1.18884
TICK: 2026-01-27 02:29:59.842274057+00:00 | Price: 1.18883
TICK: 2026-01-27 02:30:00.481419301+00:00 | Price: 1.18884

Bar completed at 2026-01-27 02:30:00.481419301+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 2979000)

----------------------------------------------------------------------------------------------------
2026-01-27T02:30:00.772013509Z | GOING SHORT
2026-01-27T02:30:00.772013509Z | units = -200000.0 | price = 1.1888 | P&L = 0.0 | Cum P&L = 0.0
----------------------------------------------------------------------------------------------------

Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:30:00.772013509+00:00 | Price: 1.18884
TICK: 2026-01-27 02:30:01.510391198+00:00 | Price: 1.18884
TICK: 2026-01-27 02:30:01.830688744+00:00 | Price: 1.18884
TICK: 2026-01-27 02:30:03.028576790+00:00 | Price: 1.18881
TICK: 2026-01-27 02:30:03.888761377+00:00 | Price: 1.18882
TICK: 2026-01-27 02:30:05.016875172+00:00 | Price: 1.18882
TICK: 2026-01-27 02:30:05.211855891+00:00 | Price: 1.18881
TICK: 2026-01-27 02:30:05.772013509+00:00 | Price: 1.18881
TICK: 2026-01-27 02:30:06.333804386+00:00 | Price: 1.18881
TICK: 2026-01-27 02:30:06.582937649+00:00 | Price: 1.18881
TICK: 2026-01-27 02:30:07.463975900+00:00 | Price: 1.18881
TICK: 2026-01-27 02:30:07.836488541+00:00 | Price: 1.18881
TICK: 2026-01-27 02:30:08.067182248+00:00 | Price: 1.18883
TICK: 2026-01-27 02:30:09.037017999+00:00 | Price: 1.18882
TICK: 2026-01-27 02:30:11.805446646+00:00 | Price: 1.18881
TICK: 2026-01-27 02:30:12.677103546+00:00 | Price: 1.18881
TICK: 2026-01-27 02:30:21.954650908+00:00 | Price: 1.18883
TICK: 2026-01-27 02:30:22.314523878+00:00 | Price: 1.18884
TICK: 2026-01-27 02:30:22.451334692+00:00 | Price: 1.18885
TICK: 2026-01-27 02:30:25.195449993+00:00 | Price: 1.18884
TICK: 2026-01-27 02:30:25.282699002+00:00 | Price: 1.18883
TICK: 2026-01-27 02:30:26.067462505+00:00 | Price: 1.18883
TICK: 2026-01-27 02:30:28.737261949+00:00 | Price: 1.18883
TICK: 2026-01-27 02:30:31.466459708+00:00 | Price: 1.18884
TICK: 2026-01-27 02:30:31.726815560+00:00 | Price: 1.18884
TICK: 2026-01-27 02:30:32.110344146+00:00 | Price: 1.18885
TICK: 2026-01-27 02:30:32.224138736+00:00 | Price: 1.18885
TICK: 2026-01-27 02:30:34.504072060+00:00 | Price: 1.18886
TICK: 2026-01-27 02:30:34.760593504+00:00 | Price: 1.18885
TICK: 2026-01-27 02:30:36.972665743+00:00 | Price: 1.18886
TICK: 2026-01-27 02:30:38.017619564+00:00 | Price: 1.18885
TICK: 2026-01-27 02:30:41.392271169+00:00 | Price: 1.18888
TICK: 2026-01-27 02:30:41.766744180+00:00 | Price: 1.18890
TICK: 2026-01-27 02:30:42.087017455+00:00 | Price: 1.18891
TICK: 2026-01-27 02:30:43.380978007+00:00 | Price: 1.18890
TICK: 2026-01-27 02:30:45.464613614+00:00 | Price: 1.18892
TICK: 2026-01-27 02:30:45.522424955+00:00 | Price: 1.18891
TICK: 2026-01-27 02:30:46.463227027+00:00 | Price: 1.18892
TICK: 2026-01-27 02:30:47.695981485+00:00 | Price: 1.18894
TICK: 2026-01-27 02:30:49.146417212+00:00 | Price: 1.18895
TICK: 2026-01-27 02:30:50.728658458+00:00 | Price: 1.18894
TICK: 2026-01-27 02:30:52.353317311+00:00 | Price: 1.18895
TICK: 2026-01-27 02:30:57.875002251+00:00 | Price: 1.18894
TICK: 2026-01-27 02:30:58.400406207+00:00 | Price: 1.18894
TICK: 2026-01-27 02:30:58.831690479+00:00 | Price: 1.18894
TICK: 2026-01-27 02:31:00.281014327+00:00 | Price: 1.18894

Bar completed at 2026-01-27 02:31:00.281014327+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 3379000)

----------------------------------------------------------------------------------------------------
2026-01-27T02:31:00.801371531Z | GOING SHORT
2026-01-27T02:31:00.801371531Z | units = -200000.0 | price = 1.1889 | P&L = 0.0 | Cum P&L = 0.0
----------------------------------------------------------------------------------------------------

Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:31:00.634878779+00:00 | Price: 1.18894
TICK: 2026-01-27 02:31:00.801371531+00:00 | Price: 1.18894
TICK: 2026-01-27 02:31:01.217206822+00:00 | Price: 1.18893
TICK: 2026-01-27 02:31:01.543907235+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:01.880469120+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:02.239471225+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:02.431606587+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:03.326000086+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:03.486806915+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:03.873421173+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:04.120207889+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:04.394631910+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:05.017410653+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:05.368574098+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:05.801371531+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:11.767411561+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:12.657728787+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:12.825557926+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:14.004165560+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:15.392326298+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:15.766474300+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:18.427724540+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:18.732758849+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:19.138262902+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:19.494950040+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:22.740176900+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:22.851315516+00:00 | Price: 1.18889
TICK: 2026-01-27 02:31:23.243704777+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:23.983287602+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:24.224872052+00:00 | Price: 1.18889
TICK: 2026-01-27 02:31:24.415353751+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:24.997867177+00:00 | Price: 1.18889
TICK: 2026-01-27 02:31:25.305595310+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:25.772418474+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:27.198030994+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:27.381282032+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:27.679696013+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:28.201672864+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:30.007859336+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:30.371525361+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:30.448372387+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:30.946443879+00:00 | Price: 1.18892
TICK: 2026-01-27 02:31:31.270438531+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:35.384892678+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:37.164199132+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:40.213604450+00:00 | Price: 1.18891
TICK: 2026-01-27 02:31:41.457031266+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:41.843022848+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:46.967881976+00:00 | Price: 1.18888
TICK: 2026-01-27 02:31:48.399907055+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:48.970486221+00:00 | Price: 1.18890
TICK: 2026-01-27 02:31:50.290912446+00:00 | Price: 1.18892
TICK: 2026-01-27 02:31:51.921331685+00:00 | Price: 1.18893
TICK: 2026-01-27 02:31:52.576849351+00:00 | Price: 1.18893
TICK: 2026-01-27 02:31:53.123075648+00:00 | Price: 1.18893
TICK: 2026-01-27 02:32:00.082265878+00:00 | Price: 1.18891

Bar completed at 2026-01-27 02:32:00.082265878+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 3579000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:32:00.324043188+00:00 | Price: 1.18891
TICK: 2026-01-27 02:32:03.018408413+00:00 | Price: 1.18891
TICK: 2026-01-27 02:32:03.049529541+00:00 | Price: 1.18892
TICK: 2026-01-27 02:32:05.324043188+00:00 | Price: 1.18892
TICK: 2026-01-27 02:32:06.448720834+00:00 | Price: 1.18891
TICK: 2026-01-27 02:32:06.945678550+00:00 | Price: 1.18893
TICK: 2026-01-27 02:32:07.170144842+00:00 | Price: 1.18893
TICK: 2026-01-27 02:32:12.413501352+00:00 | Price: 1.18887
TICK: 2026-01-27 02:32:12.714341592+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:13.304448065+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:14.067625107+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:15.092080150+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:16.267283679+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:17.007328370+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:19.784418087+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:20.009800947+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:20.361764846+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:20.637378963+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:20.813757175+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:28.648015843+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:28.848487752+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:29.833557930+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:32.851132590+00:00 | Price: 1.18887
TICK: 2026-01-27 02:32:34.027784297+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:34.194975999+00:00 | Price: 1.18887
TICK: 2026-01-27 02:32:37.004669656+00:00 | Price: 1.18887
TICK: 2026-01-27 02:32:37.340941043+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:37.811671376+00:00 | Price: 1.18887
TICK: 2026-01-27 02:32:41.090312666+00:00 | Price: 1.18888
TICK: 2026-01-27 02:32:43.718435831+00:00 | Price: 1.18887
TICK: 2026-01-27 02:32:44.637403423+00:00 | Price: 1.18886
TICK: 2026-01-27 02:32:48.201136748+00:00 | Price: 1.18883
TICK: 2026-01-27 02:32:48.837605492+00:00 | Price: 1.18882
TICK: 2026-01-27 02:32:49.423610327+00:00 | Price: 1.18883
TICK: 2026-01-27 02:32:53.150881825+00:00 | Price: 1.18883
TICK: 2026-01-27 02:32:54.303764514+00:00 | Price: 1.18884
TICK: 2026-01-27 02:32:57.935933341+00:00 | Price: 1.18884
TICK: 2026-01-27 02:32:58.082813859+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:00.348803601+00:00 | Price: 1.18883

Bar completed at 2026-01-27 02:33:00.348803601+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 3779000)

----------------------------------------------------------------------------------------------------
2026-01-27T02:33:00.789051408Z | GOING SHORT
2026-01-27T02:33:00.789051408Z | units = -200000.0 | price = 1.18879 | P&L = 0.0 | Cum P&L = 0.0
----------------------------------------------------------------------------------------------------

Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:33:00.789051408+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:01.215265759+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:06.033996562+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:06.227277809+00:00 | Price: 1.18884
TICK: 2026-01-27 02:33:07.616438309+00:00 | Price: 1.18884
TICK: 2026-01-27 02:33:09.412688226+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:16.267746316+00:00 | Price: 1.18884
TICK: 2026-01-27 02:33:16.599107477+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:20.559725303+00:00 | Price: 1.18881
TICK: 2026-01-27 02:33:22.858109054+00:00 | Price: 1.18880
TICK: 2026-01-27 02:33:23.745283871+00:00 | Price: 1.18880
TICK: 2026-01-27 02:33:34.120897117+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:36.063282737+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:38.912527715+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:40.601808079+00:00 | Price: 1.18883
TICK: 2026-01-27 02:33:42.447611373+00:00 | Price: 1.18887
TICK: 2026-01-27 02:33:42.630021323+00:00 | Price: 1.18889
TICK: 2026-01-27 02:33:44.090081674+00:00 | Price: 1.18892
TICK: 2026-01-27 02:33:44.224014333+00:00 | Price: 1.18891
TICK: 2026-01-27 02:33:45.120276409+00:00 | Price: 1.18890
TICK: 2026-01-27 02:33:45.708915475+00:00 | Price: 1.18890
TICK: 2026-01-27 02:33:46.120993172+00:00 | Price: 1.18891
TICK: 2026-01-27 02:33:46.677862267+00:00 | Price: 1.18890
TICK: 2026-01-27 02:33:46.955639164+00:00 | Price: 1.18891
TICK: 2026-01-27 02:33:47.062560189+00:00 | Price: 1.18891
TICK: 2026-01-27 02:33:48.469241790+00:00 | Price: 1.18891
TICK: 2026-01-27 02:33:49.706124947+00:00 | Price: 1.18891
TICK: 2026-01-27 02:33:52.757307623+00:00 | Price: 1.18891
TICK: 2026-01-27 02:33:53.019155350+00:00 | Price: 1.18891
TICK: 2026-01-27 02:33:53.161733324+00:00 | Price: 1.18890
TICK: 2026-01-27 02:33:53.805995712+00:00 | Price: 1.18887
TICK: 2026-01-27 02:33:55.120107539+00:00 | Price: 1.18888
TICK: 2026-01-27 02:33:56.071566022+00:00 | Price: 1.18888
TICK: 2026-01-27 02:33:56.828159140+00:00 | Price: 1.18887
TICK: 2026-01-27 02:33:58.331357263+00:00 | Price: 1.18888
TICK: 2026-01-27 02:33:58.705629913+00:00 | Price: 1.18886
TICK: 2026-01-27 02:34:00.341100796+00:00 | Price: 1.18888

Bar completed at 2026-01-27 02:34:00.341100796+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 4179000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:34:00.413010100+00:00 | Price: 1.18890
TICK: 2026-01-27 02:34:00.700474891+00:00 | Price: 1.18890
TICK: 2026-01-27 02:34:01.760831877+00:00 | Price: 1.18890
TICK: 2026-01-27 02:34:05.250398143+00:00 | Price: 1.18890
TICK: 2026-01-27 02:34:05.700474891+00:00 | Price: 1.18890
TICK: 2026-01-27 02:34:13.858192213+00:00 | Price: 1.18890
TICK: 2026-01-27 02:34:14.210228397+00:00 | Price: 1.18890
TICK: 2026-01-27 02:34:15.262159362+00:00 | Price: 1.18891
TICK: 2026-01-27 02:34:18.538023020+00:00 | Price: 1.18893
TICK: 2026-01-27 02:34:18.825700845+00:00 | Price: 1.18894
TICK: 2026-01-27 02:34:20.063811847+00:00 | Price: 1.18897
TICK: 2026-01-27 02:34:21.670082454+00:00 | Price: 1.18898
TICK: 2026-01-27 02:34:22.087036216+00:00 | Price: 1.18899
TICK: 2026-01-27 02:34:25.443781359+00:00 | Price: 1.18898
TICK: 2026-01-27 02:34:28.666260358+00:00 | Price: 1.18904
TICK: 2026-01-27 02:34:29.171783515+00:00 | Price: 1.18905
TICK: 2026-01-27 02:34:31.155799018+00:00 | Price: 1.18904
TICK: 2026-01-27 02:34:31.437363056+00:00 | Price: 1.18905
TICK: 2026-01-27 02:34:34.817934273+00:00 | Price: 1.18904
TICK: 2026-01-27 02:34:35.447840257+00:00 | Price: 1.18903
TICK: 2026-01-27 02:34:44.137661447+00:00 | Price: 1.18901
TICK: 2026-01-27 02:34:44.382141857+00:00 | Price: 1.18901
TICK: 2026-01-27 02:34:44.617681637+00:00 | Price: 1.18900
TICK: 2026-01-27 02:34:46.234488632+00:00 | Price: 1.18900
TICK: 2026-01-27 02:34:47.698457070+00:00 | Price: 1.18900
TICK: 2026-01-27 02:34:48.624924520+00:00 | Price: 1.18900
TICK: 2026-01-27 02:34:49.768672101+00:00 | Price: 1.18900
TICK: 2026-01-27 02:34:51.332647384+00:00 | Price: 1.18900
TICK: 2026-01-27 02:34:52.144477421+00:00 | Price: 1.18900
TICK: 2026-01-27 02:34:56.570786241+00:00 | Price: 1.18900
TICK: 2026-01-27 02:34:56.840100986+00:00 | Price: 1.18900
TICK: 2026-01-27 02:35:00.171257408+00:00 | Price: 1.18900

Bar completed at 2026-01-27 02:35:00.171257408+00:00
Prediction: 1 | Strategy Position: 1
Synced Position: 1 (Net Units: 4379000)
Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:35:00.582976134+00:00 | Price: 1.18900
TICK: 2026-01-27 02:35:05.582976134+00:00 | Price: 1.18900
TICK: 2026-01-27 02:35:12.422840799+00:00 | Price: 1.18897
TICK: 2026-01-27 02:35:12.470422126+00:00 | Price: 1.18897
TICK: 2026-01-27 02:35:13.134721144+00:00 | Price: 1.18895
TICK: 2026-01-27 02:35:13.817934350+00:00 | Price: 1.18897
TICK: 2026-01-27 02:35:15.440713627+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:16.659572385+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:19.498343451+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:21.402085084+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:29.517184685+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:29.794034442+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:38.935727425+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:41.434575848+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:45.023174478+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:45.377280692+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:46.084235727+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:51.151823053+00:00 | Price: 1.18894
TICK: 2026-01-27 02:35:54.373366902+00:00 | Price: 1.18895
TICK: 2026-01-27 02:35:56.649549580+00:00 | Price: 1.18895
TICK: 2026-01-27 02:35:58.361477288+00:00 | Price: 1.18895
TICK: 2026-01-27 02:36:00.019027786+00:00 | Price: 1.18895

Bar completed at 2026-01-27 02:36:00.019027786+00:00
Prediction: 0 | Strategy Position: -1
Synced Position: 1 (Net Units: 4579000)

----------------------------------------------------------------------------------------------------
2026-01-27T02:36:00.342142237Z | GOING SHORT
2026-01-27T02:36:00.342142237Z | units = -200000.0 | price = 1.18891 | P&L = 0.0 | Cum P&L = 0.0
----------------------------------------------------------------------------------------------------

Data saved to data\streamed\streamed_data.csv
TICK: 2026-01-27 02:36:00.429000012+00:00 | Price: 1.18895
TICK: 2026-01-27 02:36:01.062660519+00:00 | Price: 1.18895
TICK: 2026-01-27 02:36:02.438289878+00:00 | Price: 1.18901
TICK: 2026-01-27 02:36:02.584990798+00:00 | Price: 1.18902
TICK: 2026-01-27 02:36:03.115188735+00:00 | Price: 1.18901
TICK: 2026-01-27 02:36:05.669571160+00:00 | Price: 1.18903
TICK: 2026-01-27 02:36:05.847458025+00:00 | Price: 1.18904
TICK: 2026-01-27 02:36:06.325555707+00:00 | Price: 1.18903
TICK: 2026-01-27 02:36:12.399490440+00:00 | Price: 1.18904
TICK: 2026-01-27 02:36:13.076793911+00:00 | Price: 1.18903
TICK: 2026-01-27 02:36:18.650464353+00:00 | Price: 1.18904
TICK: 2026-01-27 02:36:19.857868012+00:00 | Price: 1.18901
TICK: 2026-01-27 02:36:20.017457103+00:00 | Price: 1.18901
TICK: 2026-01-27 02:36:20.271167593+00:00 | Price: 1.18901
TICK: 2026-01-27 02:36:22.589679790+00:00 | Price: 1.18903
TICK: 2026-01-27 02:36:25.552677545+00:00 | Price: 1.18905
TICK: 2026-01-27 02:36:25.821193264+00:00 | Price: 1.18907
TICK: 2026-01-27 02:36:26.070420777+00:00 | Price: 1.18907
TICK: 2026-01-27 02:36:26.288341929+00:00 | Price: 1.18908
TICK: 2026-01-27 02:36:33.112983755+00:00 | Price: 1.18906
